# view land/res/layout-land/call.xml #generated:16
# view land/res/layout-land/main.xml #generated:15
# view res/layout/call.xml #generated:8
# view res/layout/main.xml #generated:15
# view sw533dp-land-v13/res/layout-sw533dp-land-v13/call.xml #generated:16
# view sw533dp-land-v13/res/layout-sw533dp-land-v13/main.xml #generated:15
# view sw533dp-v13/res/layout-sw533dp-v13/main.xml #generated:15
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view AndroidManifest.xml #generated:187
-keep class org.linphone.BluetoothManager { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class org.linphone.BootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class org.linphone.CallActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class org.linphone.CallIncomingActivity { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class org.linphone.CallOutgoingActivity { <init>(...); }

# view AndroidManifest.xml #generated:198
-keep class org.linphone.KeepAliveHandler { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class org.linphone.LinphoneActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class org.linphone.LinphoneLauncherActivity { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class org.linphone.LinphoneService { <init>(...); }

# view AndroidManifest.xml #generated:183
-keep class org.linphone.NetworkManager { <init>(...); }

# view AndroidManifest.xml #generated:194
-keep class org.linphone.PhoneStateChangedReceiver { <init>(...); }

# view land/res/layout-land/call.xml #generated:8
# view land/res/layout-land/call_incoming.xml #generated:9
# view land/res/layout-land/call_outgoing.xml #generated:9
# view land/res/layout-land/main.xml #generated:8
# view res/layout/assistant.xml #generated:9
# view res/layout/call.xml #generated:468
# view res/layout/call_incoming.xml #generated:9
# view res/layout/call_outgoing.xml #generated:9
# view res/layout/main.xml #generated:8
# view sw533dp-land-v13/res/layout-sw533dp-land-v13/call.xml #generated:8
# view sw533dp-land-v13/res/layout-sw533dp-land-v13/call_incoming.xml #generated:9
# view sw533dp-land-v13/res/layout-sw533dp-land-v13/call_outgoing.xml #generated:9
# view sw533dp-land-v13/res/layout-sw533dp-land-v13/main.xml #generated:8
# view sw533dp-v13/res/layout-sw533dp-v13/main.xml #generated:8
-keep class org.linphone.StatusFragment { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class org.linphone.assistant.AssistantActivity { <init>(...); }

# view AndroidManifest.xml #generated:144
-keep class org.linphone.assistant.RemoteProvisioningActivity { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class org.linphone.assistant.RemoteProvisioningLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:202
-keep class org.linphone.gcm.GCMReceiver { <init>(...); }

# view AndroidManifest.xml #generated:210
-keep class org.linphone.gcm.GCMService { <init>(...); }

# view land/res/layout-land/call_outgoing.xml #generated:102
# view land/res/layout-land/video.xml #generated:7
# view res/layout/call_outgoing.xml #generated:88
# view res/layout/video.xml #generated:7
# view sw533dp-land-v13/res/layout-sw533dp-land-v13/call_outgoing.xml #generated:102
# view sw533dp-land-v13/res/layout-sw533dp-land-v13/video.xml #generated:7
# view sw720dp-land-v13/res/layout-sw720dp-land-v13/video.xml #generated:7
-keep class org.linphone.mediastream.video.display.GL2JNIView { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class org.linphone.sync.AuthenticationService { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class org.linphone.sync.SyncService { <init>(...); }

# view AndroidManifest.xml #generated:219
-keep class org.linphone.tutorials.TutorialBuddyStatusActivity { <init>(...); }

# view AndroidManifest.xml #generated:247
-keep class org.linphone.tutorials.TutorialCardDavSync { <init>(...); }

# view AndroidManifest.xml #generated:226
-keep class org.linphone.tutorials.TutorialChatRoomActivity { <init>(...); }

# view AndroidManifest.xml #generated:233
-keep class org.linphone.tutorials.TutorialHelloWorldActivity { <init>(...); }

# view AndroidManifest.xml #generated:212
-keep class org.linphone.tutorials.TutorialLauncherActivity { <init>(...); }

# view AndroidManifest.xml #generated:240
-keep class org.linphone.tutorials.TutorialRegistrationActivity { <init>(...); }

# view land/res/layout-land/dialer.xml #generated:26
# view res/layout/dialer.xml #generated:26
# view sw533dp-land-v13/res/layout-sw533dp-land-v13/dialer.xml #generated:41
# view sw533dp-v13/res/layout-sw533dp-v13/dialer.xml #generated:40
-keep class org.linphone.ui.AddressText { <init>(...); }

# view land/res/layout-land/dialer.xml #generated:84
# view res/layout/dialer.xml #generated:77
# view sw533dp-land-v13/res/layout-sw533dp-land-v13/dialer.xml #generated:92
# view sw533dp-v13/res/layout-sw533dp-v13/dialer.xml #generated:91
-keep class org.linphone.ui.CallButton { <init>(...); }

# view res/layout/numpad.xml #generated:13
# view res/layout/numpad.xml #generated:14
# view res/layout/numpad.xml #generated:15
# view res/layout/numpad.xml #generated:19
# view res/layout/numpad.xml #generated:20
# view res/layout/numpad.xml #generated:21
# view res/layout/numpad.xml #generated:25
# view res/layout/numpad.xml #generated:26
# view res/layout/numpad.xml #generated:27
# view res/layout/numpad.xml #generated:7
# view res/layout/numpad.xml #generated:8
# view res/layout/numpad.xml #generated:9
-keep class org.linphone.ui.Digit { <init>(...); }

# view land/res/layout-land/dialer.xml #generated:15
# view res/layout/dialer.xml #generated:15
# view sw533dp-land-v13/res/layout-sw533dp-land-v13/dialer.xml #generated:30
# view sw533dp-v13/res/layout-sw533dp-v13/dialer.xml #generated:29
-keep class org.linphone.ui.EraseButton { <init>(...); }

# view land/res/layout-land/call.xml #generated:197
# view land/res/layout-land/dialer.xml #generated:43
# view res/layout/call.xml #generated:439
# view res/layout/dialer.xml #generated:43
# view sw533dp-land-v13/res/layout-sw533dp-land-v13/call.xml #generated:197
# view sw533dp-land-v13/res/layout-sw533dp-land-v13/dialer.xml #generated:58
# view sw533dp-v13/res/layout-sw533dp-v13/dialer.xml #generated:57
-keep class org.linphone.ui.Numpad { <init>(...); }

# onClick res/layout/tutorials.xml #generated:27
-keepclassmembers class * { *** startBuddyStatusTutorial(...); }

# onClick res/layout/tutorials.xml #generated:33
-keepclassmembers class * { *** startCardDavSyncTutorial(...); }

# onClick res/layout/tutorials.xml #generated:21
-keepclassmembers class * { *** startChatRoomTutorial(...); }

# onClick res/layout/tutorials.xml #generated:9
-keepclassmembers class * { *** startHelloWorldTutorial(...); }

# onClick res/layout/tutorials.xml #generated:15
-keepclassmembers class * { *** startRegistrationTutorial(...); }

